BDEVNAME_SIZE,VAR_0
IDNAME_PARTITION,VAR_1
IDNAME_RIGIDDISK,VAR_2
PAGE_SIZE,VAR_3
RDB_ALLOCATION_LIMIT,VAR_4
bdevname,FUNC_0
be32_to_cpu,FUNC_1
checksum_block,FUNC_2
cpu_to_be32,FUNC_3
pr_err,FUNC_4
put_dev_sector,FUNC_5
put_partition,FUNC_6
read_part_sector,FUNC_7
snprintf,FUNC_8
strlcat,FUNC_9
warn_no_part,VAR_5
amiga_partition,FUNC_10
state,VAR_6
sect,VAR_7
data,VAR_8
rdb,VAR_9
pb,VAR_10
start_sect,VAR_11
nr_sects,VAR_12
blk,VAR_13
part,VAR_14
res,VAR_15
blksize,VAR_16
slot,VAR_17
b,VAR_18
tmp,VAR_19
dostype,VAR_20
tmp,VAR_21
dt,VAR_22
