ADDPART_FLAG_RAID,VAR_0
DM6_PARTITION,VAR_1
EFI_PMBR_OSTYPE_EFI_GPT,VAR_2
EZD_PARTITION,VAR_3
LINUX_RAID_PARTITION,VAR_4
PAGE_SIZE,VAR_5
SYS_IND,FUNC_0
aix_magic_present,FUNC_1
aix_partition,FUNC_2
bdev_logical_block_size,FUNC_3
fat_valid_media,FUNC_4
is_extended_partition,FUNC_5
le32_to_cpup,FUNC_6
max,FUNC_7
min,FUNC_8
msdos_magic_present,FUNC_9
nr_sects,FUNC_10
parse_extended,FUNC_11
put_dev_sector,FUNC_12
put_partition,FUNC_13
read_part_sector,FUNC_14
set_info,FUNC_15
start_sect,FUNC_16
strlcat,FUNC_17
stub1,FUNC_18
subtypes,VAR_6
msdos_partition,FUNC_19
state,VAR_7
sector_size,VAR_8
sect,VAR_9
data,VAR_10
p,VAR_11
fb,VAR_12
slot,VAR_13
disksig,VAR_14
start,VAR_15
size,VAR_16
n,VAR_17
id,VAR_18
n,VAR_19
