BIODASDINFO2,VAR_0
DASD_FORMAT_LDL,VAR_1
GFP_KERNEL,VAR_2
HDIO_GETGEO,VAR_3
PAGE_SIZE,VAR_4
bdev_logical_block_size,FUNC_0
find_cms1_partitions,FUNC_1
find_label,FUNC_2
find_lnx1_partitions,FUNC_3
find_vol1_partitions,FUNC_4
i_size_read,FUNC_5
ioctl_by_bdev,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
put_partition,FUNC_9
strlcat,FUNC_10
strncmp,FUNC_11
ibm_partition,FUNC_12
state,VAR_5
bdev,VAR_6
blocksize,VAR_7
res,VAR_8
i_size,VAR_9
offset,VAR_10
size,VAR_11
info,VAR_12
geo,VAR_13
type,VAR_14
name,VAR_15
labelsect,VAR_16
label,VAR_17
