ADDPART_FLAG_RAID,VAR_0
ARRAY_SIZE,FUNC_0
PAGE_SIZE,VAR_1
PARTITION_LINUX_RAID_GUID,VAR_2
bdev_logical_block_size,FUNC_1
efi_guid_to_str,FUNC_2
efi_guidcmp,FUNC_3
find_valid_gpt,FUNC_4
is_pte_valid,FUNC_5
isprint,FUNC_6
kfree,FUNC_7
last_lba,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
min,FUNC_11
pr_debug,FUNC_12
put_partition,FUNC_13
strlcat,FUNC_14
efi_partition,FUNC_15
state,VAR_3
gpt,VAR_4
ptes,VAR_5
i,VAR_6
ssz,VAR_7
info,VAR_8
label_count,VAR_9
label_max,VAR_10
start,VAR_11
size,VAR_12
c,VAR_13
