AF_INET,VAR_0
INVALID_SOCKET,VAR_1
SOCK_STREAM,VAR_2
WSAGetLastError,FUNC_0
bcopy,FUNC_1
closesocket,FUNC_2
connect,FUNC_3
fprintf,FUNC_4
gethostbyname,FUNC_5
getservbyname,FUNC_6
inet_addr,FUNC_7
isdigit,FUNC_8
isprint,FUNC_9
isspace,FUNC_10
perror,FUNC_11
printf,FUNC_12
putchar,FUNC_13
recv,FUNC_14
rindex,FUNC_15
send,FUNC_16
socket,FUNC_17
stderr,VAR_3
strlen,FUNC_18
netfinger,FUNC_19
name,VAR_4
lflag,VAR_5
c,VAR_6
lastc,VAR_7
defaddr,VAR_8
hp,VAR_9
def,VAR_10
sp,VAR_11
sin,VAR_12
s,VAR_13
alist,VAR_14
host,VAR_15
