BIO_NOCLOSE,VAR_0
BIO_free,FUNC_0
BIO_get_mem_data,FUNC_1
BIO_new,FUNC_2
BIO_new_mem_buf,FUNC_3
BIO_s_file,FUNC_4
BIO_s_mem,FUNC_5
BIO_set_close,FUNC_6
BIO_set_fp,FUNC_7
DIGEST,VAR_1
ERR_print_errors_fp,FUNC_8
EVP_get_digestbyname,FUNC_9
NID_pkcs9_contentType,VAR_2
OBJ_txt2obj,FUNC_10
PKCS7_BINARY,VAR_3
PKCS7_PARTIAL,VAR_4
PKCS7_add_signed_attribute,FUNC_11
PKCS7_print_ctx,FUNC_12
PKCS7_sign,FUNC_13
PKCS7_sign_add_signer,FUNC_14
V_ASN1_OBJECT,VAR_5
assert,FUNC_15
errx,FUNC_16
i2d_PKCS7_bio,FUNC_17
magic,FUNC_18
receive_chunk,FUNC_19
send_chunk,FUNC_20
stderr,VAR_6
stdout,VAR_7
sign,FUNC_21
cert,VAR_8
key,VAR_9
pipefd,VAR_10
pkcs7,VAR_11
bio,VAR_12
out,VAR_13
md,VAR_14
info,VAR_15
digest,VAR_16
signature,VAR_17
digest_len,VAR_18
signature_len,VAR_19
ok,VAR_20
