ASN1_STRING_new,FUNC_0
ASN1_STRING_set,FUNC_1
ASN1_TYPE_new,FUNC_2
ASN1_TYPE_set,FUNC_3
ASN1_generate_nconf,FUNC_4
BIO_new_mem_buf,FUNC_5
BIO_write,FUNC_6
ERR_print_errors_fp,FUNC_7
NCONF_get_string,FUNC_8
NCONF_load_bio,FUNC_9
NCONF_new,FUNC_10
OBJ_create,FUNC_11
PKCS7_dataFinal,FUNC_12
PKCS7_dataInit,FUNC_13
PKCS7_set0_type_other,FUNC_14
V_ASN1_SEQUENCE,VAR_0
asprintf,FUNC_15
bin2hex,FUNC_16
calloc,FUNC_17
err,FUNC_18
errx,FUNC_19
i2d_ASN1_TYPE,FUNC_20
magic_fmt,VAR_1
stderr,VAR_2
magic,FUNC_21
pkcs7,VAR_3
digest,VAR_4
digest_len,VAR_5
bio,VAR_6
t_bio,VAR_7
t,VAR_8
s,VAR_9
cnf,VAR_10
buf,VAR_11
tmp,VAR_12
digest_hex,VAR_13
magic_conf,VAR_14
str,VAR_15
len,VAR_16
nid,VAR_17
ok,VAR_18
