ERR_print_errors_fp,FUNC_0
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_0
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_1
OPENSSL_INIT_LOAD_CONFIG,VAR_2
OPENSSL_INIT_LOAD_CRYPTO_STRINGS,VAR_3
OPENSSL_init_crypto,FUNC_1
PEM_read_PrivateKey,FUNC_2
PEM_read_X509,FUNC_3
checked_fopen,FUNC_4
checked_strdup,FUNC_5
child,FUNC_6
err,FUNC_7
errx,FUNC_8
fork,FUNC_9
getopt,FUNC_10
optarg,VAR_4
optind,VAR_5
pipe,FUNC_11
sign,FUNC_12
stderr,VAR_6
usage,FUNC_13
wait_for_child,FUNC_14
main,FUNC_15
argc,VAR_7
argv,VAR_8
ch,VAR_9
error,VAR_10
Vflag,VAR_11
vflag,VAR_12
certpath,VAR_13
keypath,VAR_14
outpath,VAR_15
inpath,VAR_16
certfp,VAR_17
keyfp,VAR_18
cert,VAR_19
key,VAR_20
pid,VAR_21
pipefds,VAR_22
