DYN_REC_STOP,VAR_0
KC_POWER,VAR_1
KC_RCTL,VAR_2
KC_RSFT,VAR_3
PLAY_SONG,FUNC_0
_ADJUST,VAR_4
_FKEYS,VAR_5
_NUMSYM,VAR_6
_PLOVER,VAR_7
_QWERTY,VAR_8
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_9
layer_off,FUNC_6
layer_on,FUNC_7
persistant_default_layer_set,FUNC_8
process_record_dynamic_macro,FUNC_9
register_code,FUNC_10
stop_all_notes,FUNC_11
tone_plover,VAR_10
tone_plover_gb,VAR_11
tone_qwerty,VAR_12
unregister_code,FUNC_12
update_tri_layer,FUNC_13
process_record_user,FUNC_14
keycode,VAR_13
record,VAR_14
macro_kc,VAR_15
