GPIO_REG_OFFSET,FUNC_0
GPIO_REG_SHIFT,FUNC_1
IRQ_TYPE_EDGE_BOTH,VAR_0
__bcm2835_gpio_irq_set_type_disabled,FUNC_2
__bcm2835_gpio_irq_set_type_enabled,FUNC_3
gpiochip_get_data,FUNC_4
handle_edge_irq,VAR_1
handle_level_irq,VAR_2
irq_data_get_irq_chip_data,FUNC_5
irq_set_handler_locked,FUNC_6
irqd_to_hwirq,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
test_bit,FUNC_10
bcm2835_gpio_irq_set_type,FUNC_11
data,VAR_3
type,VAR_4
chip,VAR_5
pc,VAR_6
gpio,VAR_7
offset,VAR_8
bank,VAR_9
flags,VAR_10
ret,VAR_11
