BIT,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IOCTRL_TYPE_AON,VAR_3
IOCTRL_TYPE_CDRU,VAR_4
IOCTRL_TYPE_INVALID,VAR_5
IORESOURCE_MEM,VAR_6
IPROC_PINCONF_DRIVE_STRENGTH,VAR_7
IRQ_TYPE_NONE,VAR_8
IS_ERR,FUNC_1
NGPIOS_PER_BANK,VAR_9
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
gpiochip_add_data,FUNC_8
gpiochip_remove,FUNC_9
handle_simple_irq,VAR_10
iproc_gpio_direction_input,VAR_11
iproc_gpio_direction_output,VAR_12
iproc_gpio_free,VAR_13
iproc_gpio_get,VAR_14
iproc_gpio_get_direction,VAR_15
iproc_gpio_irq_ack,VAR_16
iproc_gpio_irq_handler,VAR_17
iproc_gpio_irq_mask,VAR_18
iproc_gpio_irq_set_type,VAR_19
iproc_gpio_irq_unmask,VAR_20
iproc_gpio_register_pinconf,FUNC_10
iproc_gpio_request,VAR_21
iproc_gpio_set,VAR_22
iproc_pinconf_disable_map_create,FUNC_11
of_device_is_compatible,FUNC_12
of_property_read_bool,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
raw_spin_lock_init,FUNC_18
iproc_gpio_probe,FUNC_19
pdev,VAR_23
dev,VAR_24
res,VAR_25
chip,VAR_26
gc,VAR_27
ngpios,VAR_28
pinconf_disable_mask,VAR_29
irq,VAR_30
ret,VAR_31
no_pinconf,VAR_32
io_ctrl_type,VAR_33
irqc,VAR_34
girq,VAR_35
