ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
ns2_mux_log_init,FUNC_8
ns2_pin_functions,VAR_4
ns2_pin_groups,VAR_5
ns2_pinctrl_desc,VAR_6
ns2_pins,VAR_7
pinctrl_register,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
resource_size,FUNC_12
spin_lock_init,FUNC_13
ns2_pinmux_probe,FUNC_14
pdev,VAR_8
pinctrl,VAR_9
res,VAR_10
i,VAR_11
ret,VAR_12
pins,VAR_13
num_pins,VAR_14
