ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
devm_pinctrl_register,FUNC_6
memcpy,FUNC_7
ns_pinctrl_desc,VAR_4
ns_pinctrl_functions,VAR_5
ns_pinctrl_groups,VAR_6
ns_pinctrl_of_match_table,VAR_7
ns_pinctrl_pins,VAR_8
of_get_parent,FUNC_8
of_match_device,FUNC_9
of_property_read_u32,FUNC_10
platform_set_drvdata,FUNC_11
syscon_node_to_regmap,FUNC_12
ns_pinctrl_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
np,VAR_11
of_id,VAR_12
ns_pinctrl,VAR_13
pctldesc,VAR_14
pin,VAR_15
group,VAR_16
function,VAR_17
i,VAR_18
err,VAR_19
src,VAR_20
chipsets,VAR_21
src,VAR_22
src,VAR_23
