ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
bcm2835_gpio_pins,VAR_3
bcm2835_pctl_dt_free_map,FUNC_1
bcm2835_pctl_dt_node_to_map_func,FUNC_2
bcm2835_pctl_dt_node_to_map_pull,FUNC_3
dev_err,FUNC_4
kcalloc,FUNC_5
of_find_property,FUNC_6
of_property_read_u32_index,FUNC_7
pinconf_generic_dt_node_to_map_all,FUNC_8
pinctrl_dev_get_drvdata,FUNC_9
bcm2835_pctl_dt_node_to_map,FUNC_10
pctldev,VAR_4
np,VAR_5
map,VAR_6
num_maps,VAR_7
pc,VAR_8
pins,VAR_9
funcs,VAR_10
pulls,VAR_11
num_pins,VAR_12
num_funcs,VAR_13
num_pulls,VAR_14
maps_per_pin,VAR_15
maps,VAR_16
cur_map,VAR_17
i,VAR_18
err,VAR_19
pin,VAR_20
func,VAR_21
pull,VAR_22
