ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cygnus_mux_log_init,FUNC_3
cygnus_pin_functions,VAR_3
cygnus_pin_groups,VAR_4
cygnus_pinctrl_desc,VAR_5
cygnus_pins,VAR_6
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_pinctrl_register,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
spin_lock_init,FUNC_11
cygnus_pinmux_probe,FUNC_12
pdev,VAR_7
pinctrl,VAR_8
res,VAR_9
i,VAR_10
ret,VAR_11
pins,VAR_12
num_pins,VAR_13
