FALSE,VAR_0
SVNSYNC_PROP_CURRENTLY_COPYING,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_PROP_REVISION_LOG,VAR_3
check_cancel,VAR_4
commit_callback,VAR_5
filter_exclude_date_author_sync,VAR_6
filter_include_log,VAR_7
filter_props,FUNC_1
get_shim_callbacks,FUNC_2
svn_delta_get_cancellation_editor,FUNC_3
svn_hash_gets,FUNC_4
svn_hash_sets,FUNC_5
svn_ra__register_editor_shim_callbacks,FUNC_6
svn_ra_change_rev_prop2,FUNC_7
svn_ra_get_commit_editor3,FUNC_8
svn_string_create_empty,FUNC_9
svn_string_createf,FUNC_10
svnsync_get_sync_editor,FUNC_11
svnsync_normalize_revprops,FUNC_12
replay_rev_started,FUNC_13
revision,VAR_8
replay_baton,VAR_9
editor,VAR_10
edit_baton,VAR_11
rev_props,VAR_12
pool,VAR_13
commit_editor,VAR_14
cancel_editor,VAR_15
sync_editor,VAR_16
commit_baton,VAR_17
cancel_baton,VAR_18
sync_baton,VAR_19
rb,VAR_20
filtered,VAR_21
filtered_count,VAR_22
normalized_count,VAR_23
