APR_EINVAL,VAR_0
FALSE,VAR_1
SVNSYNC_PROP_FROM_URL,VAR_2
SVNSYNC_PROP_FROM_UUID,VAR_3
SVNSYNC_PROP_LAST_MERGED_REV,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_RA_PARTIAL_REPLAY_NOT_SUPPORTED,VAR_5
SVN_ERR_UNKNOWN_CAPABILITY,VAR_6
SVN_NO_ERROR,VAR_7
SVN_RA_CAPABILITY_PARTIAL_REPLAY,VAR_8
_,FUNC_1
copy_revprops,FUNC_2
log_properties_normalized,FUNC_3
strcmp,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_ra_change_rev_prop2,FUNC_8
svn_ra_get_latest_revnum,FUNC_9
svn_ra_get_repos_root2,FUNC_10
svn_ra_get_uuid2,FUNC_11
svn_ra_has_capability,FUNC_12
svn_ra_open4,FUNC_13
svn_ra_rev_prop,FUNC_14
svn_string_create,FUNC_15
svn_string_createf,FUNC_16
do_initialize,FUNC_17
to_session,VAR_9
baton,VAR_10
pool,VAR_11
from_session,VAR_12
from_url,VAR_13
latest,VAR_14
from_latest,VAR_15
uuid,VAR_16
root_url,VAR_17
normalized_rev_props_count,VAR_18
server_supports_partial_replay,VAR_19
err,VAR_20
