APR_EINVAL,VAR_0
SVNSYNC_PROP_CURRENTLY_COPYING,VAR_1
SVNSYNC_PROP_LAST_MERGED_REV,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
_,FUNC_1
filter_exclude_log,VAR_4
filter_include_date_author_sync,VAR_5
filter_props,FUNC_2
log_properties_copied,FUNC_3
remove_props_not_in_source,FUNC_4
stub1,FUNC_5
svn_error_createf,FUNC_6
svn_pool_clear,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_ra_change_rev_prop2,FUNC_10
svn_ra_rev_proplist,FUNC_11
svn_string_createf,FUNC_12
svnsync_normalize_revprops,FUNC_13
write_revprops,FUNC_14
replay_rev_finished,FUNC_15
revision,VAR_6
replay_baton,VAR_7
editor,VAR_8
edit_baton,VAR_9
rev_props,VAR_10
pool,VAR_11
subpool,VAR_12
rb,VAR_13
filtered,VAR_14
existing_props,VAR_15
filtered_count,VAR_16
normalized_count,VAR_17
rev_str,VAR_18
