APR_EINVAL,VAR_0
SVNSYNC_PROP_CURRENTLY_COPYING,VAR_1
SVNSYNC_PROP_LAST_MERGED_REV,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
SVN_RA_CAPABILITY_ATOMIC_REVPROPS,VAR_4
SVN_RA_CAPABILITY_COMMIT_REVPROPS,VAR_5
SVN_STR_TO_REV,FUNC_1
TRUE,VAR_6
_,FUNC_2
apr_psprintf,FUNC_3
check_cancel,FUNC_4
copy_revprops,FUNC_5
log_properties_normalized,FUNC_6
make_replay_baton,FUNC_7
open_source_session,FUNC_8
replay_rev_finished,VAR_7
replay_rev_started,VAR_8
svn_error_createf,FUNC_9
svn_ra_change_rev_prop2,FUNC_10
svn_ra_get_latest_revnum,FUNC_11
svn_ra_has_capability,FUNC_12
svn_ra_replay_range,FUNC_13
svn_ra_rev_prop,FUNC_14
svn_string_create,FUNC_15
do_synchronize,FUNC_16
to_session,VAR_9
baton,VAR_10
pool,VAR_11
last_merged_rev,VAR_12
from_latest,VAR_13
from_session,VAR_14
currently_copying,VAR_15
to_latest,VAR_16
copying,VAR_17
last_merged,VAR_18
start_revision,VAR_19
end_revision,VAR_20
rb,VAR_21
normalized_rev_props_count,VAR_22
