SVN_NO_ERROR,VAR_0
TRUE,VAR_1
abort_edit,VAR_2
absent_directory,VAR_3
absent_file,VAR_4
add_directory,VAR_5
add_file,VAR_6
apply_textdelta,VAR_7
apr_pcalloc,FUNC_0
change_dir_prop,VAR_8
change_file_prop,VAR_9
close_directory,VAR_10
close_edit,VAR_11
close_file,VAR_12
delete_entry,VAR_13
getenv,FUNC_1
open_directory,VAR_14
open_file,VAR_15
open_root,VAR_16
set_target_revision,VAR_17
svn_delta_default_editor,FUNC_2
svnsync_get_sync_editor,FUNC_3
wrapped_editor,VAR_18
wrapped_edit_baton,VAR_19
base_revision,VAR_20
to_url,VAR_21
source_prop_encoding,VAR_22
quiet,VAR_23
editor,VAR_24
edit_baton,VAR_25
normalized_node_props_counter,VAR_26
pool,VAR_27
tree_editor,VAR_28
eb,VAR_29
