LSAPI_Init_Prefork_Server,FUNC_0
LSAPI_Is_Listen,FUNC_1
LSAPI_No_Check_ppid,FUNC_2
LSAPI_Set_Extra_Children,FUNC_3
LSAPI_Set_Max_Idle,FUNC_4
LSAPI_Set_Max_Idle_Children,FUNC_5
LSAPI_Set_Max_Process_Time,FUNC_6
LSAPI_Set_Max_Reqs,FUNC_7
LSAPI_Set_Server_Max_Idle_Secs,FUNC_8
LSAPI_Set_Server_fd,FUNC_9
LSAPI_Set_Slow_Req_Msecs,FUNC_10
RLIMIT_CORE,VAR_0
STDERR_FILENO,VAR_1
atoi,FUNC_11
g_req,VAR_2
getenv,FUNC_12
isPipe,FUNC_13
lsapi_initLVE,FUNC_14
lsapi_initSuEXEC,FUNC_15
lsapi_reopen_stderr,FUNC_16
s_accept_notify,VAR_3
s_dump_debug_info,VAR_4
s_enable_core_dump,VAR_5
s_keepListener,VAR_6
s_max_busy_workers,VAR_7
s_min_avail_pages,VAR_8
s_stderr_is_pipe,VAR_9
s_stderr_log_path,VAR_10
setrlimit,FUNC_17
strlen,FUNC_18
unset_lsapi_envs,FUNC_19
LSAPI_Init_Env_Parameters,FUNC_20
fp,VAR_11
p,VAR_12
ch,VAR_13
n,VAR_14
avoidFork,VAR_15
