DEFAULT_SLASH,VAR_0
FAILURE,VAR_1
IS_SLASH,FUNC_0
SG,FUNC_1
SUCCESS,VAR_2
efree,FUNC_2
emalloc,FUNC_3
estrndup,FUNC_4
lsapi_activate_user_ini,FUNC_5
memcpy,FUNC_6
parse_user_ini,VAR_3
php_ini_activate_per_dir_config,FUNC_7
php_ini_activate_per_host_config,FUNC_8
php_ini_has_per_dir_config,FUNC_9
php_ini_has_per_host_config,FUNC_10
request_info,VAR_4
sapi_lsapi_getenv,FUNC_11
strlen,FUNC_12
zend_dirname,FUNC_13
zend_str_tolower,FUNC_14
sapi_lsapi_activate,FUNC_15
path,VAR_5
server_name,VAR_6
path_len,VAR_7
server_name_len,VAR_8
