LSAPI_reset_server_state,FUNC_0
LSCRIU_CloudLinux_Checkpoint,FUNC_1
LSCRIU_Native_Dump,FUNC_2
LSCRIU_Restored_Error,FUNC_3
LSCRIU_Set_Initial_Start_Reqs,FUNC_4
LSCRIU_Wait_Dump_Finsh_Or_Restored,FUNC_5
close,FUNC_6
errno,VAR_0
fork,FUNC_7
getpid,FUNC_8
getppid,FUNC_9
lscriu_dbg,FUNC_10
lscriu_err,FUNC_11
s_criu_image_path,VAR_1
s_fd_native,VAR_2
s_native,VAR_3
s_restored,VAR_4
s_tried_checkpoint,VAR_5
setsid,FUNC_12
strerror,FUNC_13
LSCRIU_try_checkpoint,FUNC_14
forked_pid,VAR_6
iRet,VAR_7
iPid,VAR_8
iPidDump,VAR_9
iPidParent,VAR_10
