FAILURE,VAR_0
LSAPI_CreateListenSock,FUNC_0
LSAPI_Finish,FUNC_1
LSAPI_GetQueryString,FUNC_2
LSAPI_GetRequestMethod,FUNC_3
LSAPI_GetScriptFileName,FUNC_4
LSAPI_GetScriptName,FUNC_5
LSAPI_Get_Slow_Req_Msecs,FUNC_6
LSAPI_Init,FUNC_7
LSAPI_Init_Env_Parameters,FUNC_8
LSAPI_No_Check_ppid,FUNC_9
LSAPI_Prefork_Accept_r,FUNC_10
LSCRIU_Init,FUNC_11
LSCRIU_inc_req_procssed,FUNC_12
SG,FUNC_13
SIGPIPE,VAR_1
SIG_IGN,VAR_2
atexit,FUNC_14
cli_main,FUNC_15
close,FUNC_16
compiler_globals,VAR_3
compiler_globals_id,VAR_4
core_globals,VAR_5
core_globals_id,VAR_6
dup2,FUNC_17
errno,VAR_7
executor_globals,VAR_8
executor_globals_id,VAR_9
exit,FUNC_18
fprintf,FUNC_19
free,FUNC_20
g_req,VAR_10
gettimeofday,FUNC_21
ignore_php_ini,VAR_11
init_sapi_from_env,FUNC_22
litespeed_module_entry,VAR_12
localtime,FUNC_23
lsapi_atexit,VAR_13
lsapi_mode,VAR_14
lsapi_sapi_module,VAR_15
parse_opt,FUNC_24
php_module_shutdown,FUNC_25
php_module_startup,FUNC_26
php_tsrm_startup,FUNC_27
processReq,FUNC_28
request_info,VAR_16
sapi_globals,VAR_17
sapi_globals_id,VAR_18
sapi_lsapi_ini_defaults,VAR_19
sapi_startup,FUNC_29
setArgv0,FUNC_30
signal,FUNC_31
stderr,VAR_20
strerror,FUNC_32
strftime,FUNC_33
ts_resource,FUNC_34
tsrm_shutdown,FUNC_35
zend_signal_startup,FUNC_36
main,FUNC_37
argc,VAR_21
argv,VAR_22
ret,VAR_23
bindFd,VAR_24
php_ini_path,VAR_25
php_bind,VAR_26
n,VAR_27
climode,VAR_28
tv_req_begin,VAR_29
tv_req_end,VAR_30
slow_script_msec,VAR_31
time_buf,VAR_32
is_criu,VAR_33
result,VAR_34
