IS_ARRAY,VAR_0
PG,FUNC_0
TRACK_VARS_ENV,VAR_1
TRACK_VARS_SERVER,VAR_2
ZVAL_DUP,FUNC_1
Z_ARR,FUNC_2
Z_ARRVAL,FUNC_3
Z_ARR_P,FUNC_4
Z_TYPE,FUNC_5
add_variable,FUNC_6
efree,FUNC_7
emalloc,FUNC_8
environ,VAR_3
erealloc,FUNC_9
http_globals,VAR_4
memcpy,FUNC_10
strchr,FUNC_11
strlen,FUNC_12
tsrm_env_lock,FUNC_13
tsrm_env_unlock,FUNC_14
zend_hash_num_elements,FUNC_15
zval_ptr_dtor_nogc,FUNC_16
litespeed_php_import_environment_variables,FUNC_17
array_ptr,VAR_5
buf,VAR_6
env,VAR_7
p,VAR_8
t,VAR_9
alloc_size,VAR_10
nlen,VAR_11
