DDP_ECODE_UT_INVALID_MO,VAR_0
DDP_ECODE_UT_INVALID_MSN_NOBUF,VAR_1
DDP_ECODE_UT_INVALID_MSN_RANGE,VAR_2
DDP_ECODE_UT_INVALID_QN,VAR_3
DDP_ETYPE_UNTAGGED_BUF,VAR_4
EINVAL,VAR_5
RDMAP_UNTAGGED_QN_SEND,VAR_6
SIW_WC_LOC_LEN_ERR,VAR_7
TERM_ERROR_LAYER_DDP,VAR_8
be32_to_cpu,FUNC_0
pr_warn,FUNC_1
qp_id,FUNC_2
rx_qp,FUNC_3
siw_dbg_qp,FUNC_4
siw_init_terminate,FUNC_5
unlikely,FUNC_6
siw_send_check_ntoh,FUNC_7
srx,VAR_9
frx,VAR_10
send,VAR_11
wqe,VAR_12
ecode,VAR_13
ddp_msn,VAR_14
ddp_mo,VAR_15
ddp_qn,VAR_16
