DDP_ECODE_CATASTROPHIC,VAR_0
DDP_ECODE_UT_INVALID_MSN_NOBUF,VAR_1
DDP_ETYPE_CATASTROPHIC,VAR_2
DDP_ETYPE_UNTAGGED_BUF,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
IB_ACCESS_LOCAL_WRITE,VAR_7
IB_EVENT_QP_ACCESS_ERR,VAR_8
IB_EVENT_QP_FATAL,VAR_9
SIW_GET_DATA_START,VAR_10
TERM_ERROR_LAYER_DDP,VAR_11
min,FUNC_0
rx_wqe,FUNC_1
siw_check_sge,FUNC_2
siw_init_terminate,FUNC_3
siw_qp_event,FUNC_4
siw_rqe_get,FUNC_5
siw_rx_kva,FUNC_6
siw_rx_pbl,FUNC_7
siw_rx_umem,FUNC_8
siw_send_check_ntoh,FUNC_9
unlikely,FUNC_10
siw_proc_send,FUNC_11
qp,VAR_12
srx,VAR_13
frx,VAR_14
wqe,VAR_15
data_bytes,VAR_16
rcvd_bytes,VAR_17
rv,VAR_18
pd,VAR_19
mem,VAR_20
mem_p,VAR_21
sge,VAR_22
sge_bytes,VAR_23
