EAGAIN,VAR_0
ECONNREFUSED,VAR_1
ECONNRESET,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EPROTO,VAR_5
IW_CM_EVENT_CONNECT_REPLY,VAR_6
LLP_ECODE_INSUFFICIENT_IRD,VAR_7
LLP_ECODE_INVALID_REQ_RESP,VAR_8
LLP_ECODE_NO_MATCHING_RTR,VAR_9
LLP_ETYPE_MPA,VAR_10
MPA_IRD_ORD_MASK,VAR_11
MPA_KEY_REP,VAR_12
MPA_REVISION_2,VAR_13
MPA_RR_FLAG_CRC,VAR_14
MPA_RR_FLAG_ENHANCED,VAR_15
MPA_RR_FLAG_GSO_EXP,VAR_16
MPA_RR_FLAG_MARKERS,VAR_17
MPA_RR_FLAG_REJECT,VAR_18
MPA_V2_PEER_TO_PEER,VAR_19
MPA_V2_RDMA_NO_RTR,VAR_20
MPA_V2_RDMA_READ_RTR,VAR_21
MPA_V2_RDMA_WRITE_RTR,VAR_22
SIW_EPSTATE_RDMA_MODE,VAR_23
SIW_MPA_CRC,VAR_24
SIW_QP_ATTR_IRD,VAR_25
SIW_QP_ATTR_LLP_HANDLE,VAR_26
SIW_QP_ATTR_MPA,VAR_27
SIW_QP_ATTR_ORD,VAR_28
SIW_QP_ATTR_STATE,VAR_29
SIW_QP_STATE_RTR,VAR_30
SIW_QP_STATE_RTS,VAR_31
TERM_ERROR_LAYER_LLP,VAR_32
__mpa_rr_revision,FUNC_0
down_write,FUNC_1
memcmp,FUNC_2
memset,FUNC_3
mpa_crc_required,VAR_33
mpa_crc_strict,VAR_34
ntohs,FUNC_4
relaxed_ird_negotiation,VAR_35
siw_cancel_mpatimer,FUNC_5
siw_cm_upcall,FUNC_6
siw_dbg_cep,FUNC_7
siw_init_terminate,FUNC_8
siw_qp_modify,FUNC_9
siw_qp_mpa_rts,FUNC_10
siw_qp_socket_assoc,FUNC_11
siw_recv_mpa_rr,FUNC_12
siw_send_terminate,FUNC_13
try_gso,VAR_36
up_write,FUNC_14
siw_proc_mpareply,FUNC_15
cep,VAR_37
qp_attrs,VAR_38
qp_attr_mask,VAR_39
qp,VAR_40
rep,VAR_41
rv,VAR_42
rep_ord,VAR_43
rep_ird,VAR_44
ird_insufficient,VAR_45
mpa_p2p_mode,VAR_46
v2,VAR_47
