DDP_ECODE_CATASTROPHIC,VAR_0
DDP_ETYPE_CATASTROPHIC,VAR_1
DDP_ETYPE_TAGGED_BUF,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
EPROTO,VAR_5
IB_ACCESS_LOCAL_WRITE,VAR_6
IB_EVENT_QP_ACCESS_ERR,VAR_7
IB_EVENT_QP_FATAL,VAR_8
SIW_WC_GENERAL_ERR,VAR_9
SIW_WC_LOC_PROT_ERR,VAR_10
SIW_WR_IDLE,VAR_11
SIW_WR_INPROGRESS,VAR_12
TERM_ERROR_LAYER_DDP,VAR_13
min,FUNC_0
pr_warn,FUNC_1
qp_id,FUNC_2
rx_wqe,FUNC_3
siw_check_sge,FUNC_4
siw_dbg_qp,FUNC_5
siw_init_terminate,FUNC_6
siw_orqe_start_rx,FUNC_7
siw_qp_event,FUNC_8
siw_rresp_check_ntoh,FUNC_9
siw_rx_kva,FUNC_10
siw_rx_pbl,FUNC_11
siw_rx_umem,FUNC_12
siw_tagged_error,FUNC_13
unlikely,FUNC_14
siw_proc_rresp,FUNC_15
qp,VAR_14
srx,VAR_15
frx,VAR_16
wqe,VAR_17
mem,VAR_18
mem_p,VAR_19
sge,VAR_20
bytes,VAR_21
rv,VAR_22
