EINVAL,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
IB_SEND_FENCE,VAR_3
IB_SEND_INLINE,VAR_4
IB_SEND_SIGNALED,VAR_5
IB_SEND_SOLICITED,VAR_6
IWARP_ACCESS_MASK,VAR_7
SIW_OP_INVAL_STAG,VAR_8
SIW_OP_READ,VAR_9
SIW_OP_READ_LOCAL_INV,VAR_10
SIW_OP_REG_MR,VAR_11
SIW_OP_SEND,VAR_12
SIW_OP_SEND_REMOTE_INV,VAR_13
SIW_OP_WRITE,VAR_14
SIW_QP_STATE_RTS,VAR_15
SIW_SIGNAL_ALL_WR,VAR_16
SIW_WQE_INLINE,VAR_17
SIW_WQE_READ_FENCE,VAR_18
SIW_WQE_SIGNALLED,VAR_19
SIW_WQE_SOLICITED,VAR_20
SIW_WQE_VALID,VAR_21
SIW_WR_IDLE,VAR_22
down_read_trylock,FUNC_0
rdma_wr,FUNC_1
reg_wr,FUNC_2
siw_activate_tx,FUNC_3
siw_copy_inline_sgl,FUNC_4
siw_copy_sgl,FUNC_5
siw_dbg_qp,FUNC_6
siw_qp_cm_drop,FUNC_7
siw_qp_sq_process,FUNC_8
siw_sq_start,FUNC_9
smp_wmb,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_siw_qp,FUNC_13
tx_wqe,FUNC_14
unlikely,FUNC_15
up_read,FUNC_16
siw_post_send,FUNC_17
base_qp,VAR_23
wr,VAR_24
bad_wr,VAR_25
qp,VAR_26
wqe,VAR_27
flags,VAR_28
rv,VAR_29
idx,VAR_30
sqe,VAR_31
