EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PAGE_ALIGN,FUNC_2
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
PTR_ERR,FUNC_3
RLIMIT_MEMLOCK,VAR_5
RLIM_INFINITY,VAR_6
SIW_MAX_MR,VAR_7
atomic_dec,FUNC_4
atomic_inc_return,FUNC_5
current,VAR_8
ib_access_writable,FUNC_6
ib_copy_from_udata,FUNC_7
ib_copy_to_udata,FUNC_8
kfree_rcu,FUNC_9
kzalloc,FUNC_10
rcu,VAR_9
rlimit,FUNC_11
siw_dbg_pd,FUNC_12
siw_mr_add_mem,FUNC_13
siw_mr_drop_mem,FUNC_14
siw_umem_get,FUNC_15
siw_umem_release,FUNC_16
to_siw_dev,FUNC_17
siw_reg_user_mr,FUNC_18
pd,VAR_10
start,VAR_11
len,VAR_12
rnic_va,VAR_13
rights,VAR_14
udata,VAR_15
mr,VAR_16
umem,VAR_17
ureq,VAR_18
sdev,VAR_19
mem_limit,VAR_20
rv,VAR_21
num_pages,VAR_22
uresp,VAR_23
mem,VAR_24
