IB_EVENT_LID_CHANGE,VAR_0
IB_EVENT_PORT_ACTIVE,VAR_1
IB_EVENT_PORT_ERR,VAR_2
IB_PORT_ACTIVE,VAR_3
IB_PORT_DOWN,VAR_4
NOTIFY_OK,VAR_5
RDMA_DRIVER_SIW,VAR_6
dev_dbg,FUNC_0
dev_net,FUNC_1
ib_device_get_by_netdev,FUNC_2
ib_device_put,FUNC_3
ib_unregister_device_queued,FUNC_4
init_net,VAR_7
netdev_notifier_info_to_dev,FUNC_5
siw_dbg,FUNC_6
siw_device_goes_down,FUNC_7
siw_port_event,FUNC_8
to_siw_dev,FUNC_9
siw_netdev_event,FUNC_10
nb,VAR_8
event,VAR_9
arg,VAR_10
netdev,VAR_11
base_dev,VAR_12
sdev,VAR_13
