DDP_ECODE_UT_INVALID_MSN_RANGE,VAR_0
DDP_ETYPE_UNTAGGED_BUF,VAR_1
EPROTO,VAR_2
RDMAP_ECODE_CATASTROPHIC_STREAM,VAR_3
RDMAP_ETYPE_REMOTE_OPERATION,VAR_4
RDMAP_UNTAGGED_QN_RDMA_READ,VAR_5
SIW_OP_READ_RESPONSE,VAR_6
SIW_WQE_VALID,VAR_7
SIW_WR_IDLE,VAR_8
SIW_WR_QUEUED,VAR_9
TERM_ERROR_LAYER_DDP,VAR_10
TERM_ERROR_LAYER_RDMAP,VAR_11
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
irq_alloc_free,FUNC_2
likely,FUNC_3
pr_warn,FUNC_4
qp_id,FUNC_5
siw_init_terminate,FUNC_6
siw_sq_start,FUNC_7
smp_store_mb,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tx_wqe,FUNC_11
unlikely,FUNC_12
siw_init_rresp,FUNC_13
qp,VAR_12
srx,VAR_13
tx_work,VAR_14
resp,VAR_15
raddr,VAR_16
laddr,VAR_17
length,VAR_18
lkey,VAR_19
rkey,VAR_20
msn,VAR_21
run_sq,VAR_22
rv,VAR_23
flags,VAR_24
