AF_INET,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IPPROTO_TCP,VAR_3
SIW_EPSTATE_CLOSED,VAR_4
SIW_EPSTATE_LISTENING,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_REUSEADDR,VAR_8
kernel_setsockopt,FUNC_1
kmalloc,FUNC_2
list_add_tail,FUNC_3
siw_cep_alloc,FUNC_4
siw_cep_put,FUNC_5
siw_cep_set_free,FUNC_6
siw_cep_set_inuse,FUNC_7
siw_cep_socket_assoc,FUNC_8
siw_cm_alloc_work,FUNC_9
siw_dbg,FUNC_10
siw_socket_disassoc,FUNC_11
sock_create,FUNC_12
sock_release,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
to_siw_dev,FUNC_18
siw_listen_address,FUNC_19
id,VAR_9
backlog,VAR_10
laddr,VAR_11
addr_family,VAR_12
s,VAR_13
cep,VAR_14
sdev,VAR_15
rv,VAR_16
s_val,VAR_17
