DDP_FLAG_TAGGED,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
MAX_HDR_INLINE,VAR_3
MPA_CRC_SIZE,VAR_4
MPA_HDR_SIZE,VAR_5
PKT_COMPLETE,VAR_6
PKT_FRAGMENTED,VAR_7
RDMAP_RDMA_READ_REQ,VAR_8
RDMAP_RDMA_READ_RESP,VAR_9
RDMAP_RDMA_WRITE,VAR_10
RDMAP_SEND,VAR_11
RDMAP_SEND_INVAL,VAR_12
RDMAP_SEND_SE,VAR_13
RDMAP_SEND_SE_INVAL,VAR_14
RDMAP_UNTAGGED_QN_RDMA_READ,VAR_15
RDMAP_UNTAGGED_QN_SEND,VAR_16
SENDPAGE_THRESH,VAR_17
SIW_WQE_SIGNALLED,VAR_18
SIW_WQE_SOLICITED,VAR_19
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
crypto_shash_final,FUNC_2
crypto_shash_init,FUNC_3
crypto_shash_update,FUNC_4
htonl,FUNC_5
htons,FUNC_6
iwarp_pktinfo,VAR_20
memcpy,FUNC_7
siw_dbg_qp,FUNC_8
siw_try_1seg,FUNC_9
tx_flags,FUNC_10
tx_qp,FUNC_11
tx_type,FUNC_12
unlikely,FUNC_13
siw_qp_prepare_tx,FUNC_14
c_tx,VAR_21
wqe,VAR_22
crc,VAR_23
data,VAR_24
