IB_ACCESS_MW_BIND,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
IB_QP_ACCESS_FLAGS,VAR_3
IB_QP_STATE,VAR_4
SIW_QP_ATTR_ACCESS_FLAGS,VAR_5
SIW_QP_ATTR_STATE,VAR_6
SIW_QP_STATE_RTS,VAR_7
SIW_RDMA_BIND_ENABLED,VAR_8
SIW_RDMA_READ_ENABLED,VAR_9
SIW_RDMA_WRITE_ENABLED,VAR_10
down_write,FUNC_0
ib_qp_state_to_siw_qp_state,VAR_11
ib_qp_state_to_string,VAR_12
memset,FUNC_1
siw_dbg_qp,FUNC_2
siw_qp_modify,FUNC_3
to_siw_qp,FUNC_4
up_write,FUNC_5
siw_verbs_modify_qp,FUNC_6
base_qp,VAR_13
attr,VAR_14
attr_mask,VAR_15
udata,VAR_16
new_attrs,VAR_17
siw_attr_mask,VAR_18
qp,VAR_19
rv,VAR_20
