IVTV_DEBUG_WARN,FUNC_0
IVTV_DEBUG_YUV,FUNC_1
ivtv_yuv_filter,FUNC_2
write_reg,FUNC_3
ivtv_yuv_handle_vertical,FUNC_4
itv,VAR_0
f,VAR_1
yi,VAR_2
master_height,VAR_3
reg_2918,VAR_4
reg_291c,VAR_5
reg_2920,VAR_6
reg_2928,VAR_7
reg_2930,VAR_8
reg_2934,VAR_9
reg_293c,VAR_10
reg_2940,VAR_11
reg_2944,VAR_12
reg_294c,VAR_13
reg_2950,VAR_14
reg_2954,VAR_15
reg_2958,VAR_16
reg_295c,VAR_17
reg_2960,VAR_18
reg_2964,VAR_19
reg_2968,VAR_20
reg_296c,VAR_21
reg_289c,VAR_22
src_major_y,VAR_23
src_minor_y,VAR_24
src_major_uv,VAR_25
src_minor_uv,VAR_26
reg_2964_base,VAR_27
reg_2968_base,VAR_28
v_filter_1,VAR_29
v_filter_2,VAR_30
