CX2341X_DEC_SET_DMA_BLOCK_SIZE,VAR_0
CX2341X_DEC_SET_EVENT_NOTIFICATION,VAR_1
CX2341X_DEC_START_PLAYBACK,VAR_2
EINVAL,VAR_3
IVTV_DEBUG_INFO,FUNC_0
IVTV_DEBUG_IRQ,FUNC_1
IVTV_F_S_STREAMING,VAR_4
IVTV_F_S_STREAMOFF,VAR_5
IVTV_IRQ_DEC_AUD_MODE_CHG,VAR_6
IVTV_IRQ_MASK_DECODE,VAR_7
IVTV_MBOX_DMA,VAR_8
IVTV_MBOX_DMA_END,VAR_9
atomic_inc,FUNC_2
clear_bit,FUNC_3
ivtv_clear_irq_mask,FUNC_4
ivtv_msleep_timeout,FUNC_5
ivtv_setup_v4l2_decode_stream,FUNC_6
ivtv_vapi,FUNC_7
test_and_set_bit,FUNC_8
writel,FUNC_9
ivtv_start_v4l2_decode_stream,FUNC_10
s,VAR_10
gop_offset,VAR_11
itv,VAR_12
rc,VAR_13
