CX2341X_DEC_PAUSE_PLAYBACK,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
IVTV_DEC_STREAM_TYPE_MPG,VAR_3
IVTV_F_I_DEC_PAUSED,VAR_4
OUT_MPG,VAR_5
OUT_NONE,VAR_6
V4L2_CAP_VIDEO_OUTPUT,VAR_7
VIDEO_CMD_FREEZE_TO_BLACK,VAR_8
VIDEO_CMD_STOP_IMMEDIATELY,VAR_9
VIDEO_CMD_STOP_TO_BLACK,VAR_10
VIDEO_PLAY_FMT_GOP,VAR_11
atomic_read,FUNC_0
ivtv_set_output_mode,FUNC_1
ivtv_start_decoding,FUNC_2
ivtv_stop_v4l2_decode_stream,FUNC_3
ivtv_validate_speed,FUNC_4
ivtv_vapi,FUNC_5
set_bit,FUNC_6
test_and_clear_bit,FUNC_7
ivtv_video_command,FUNC_8
itv,VAR_12
id,VAR_13
vc,VAR_14
try,VAR_15
s,VAR_16
speed,VAR_17
