CX2341X_ENC_INITIALIZE_INPUT,VAR_0
CX2341X_ENC_MISC,VAR_1
CX2341X_ENC_MUTE_VIDEO,VAR_2
CX2341X_ENC_SET_DMA_BLOCK_SIZE,VAR_3
CX2341X_ENC_SET_EVENT_NOTIFICATION,VAR_4
CX2341X_ENC_SET_NUM_VSYNC_LINES,VAR_5
CX2341X_ENC_SET_PGM_INDEX_INFO,VAR_6
CX2341X_ENC_SET_PLACEHOLDER,VAR_7
CX2341X_ENC_SET_VERT_CROP_LINE,VAR_8
CX2341X_ENC_START_CAPTURE,VAR_9
CX2341X_MBOX_MAX_DATA,VAR_10
EINVAL,VAR_11
IVTV_DEBUG_INFO,FUNC_0
IVTV_DEBUG_WARN,FUNC_1
IVTV_F_I_DIG_RST,VAR_12
IVTV_F_I_EOS,VAR_13
IVTV_F_I_RADIO_USER,VAR_14
IVTV_F_S_STREAMOFF,VAR_15
IVTV_HW_SAA7114,VAR_16
IVTV_HW_SAA7115,VAR_17
IVTV_HW_SAA717X,VAR_18
IVTV_IRQ_ENC_VBI_CAP,VAR_19
IVTV_IRQ_ENC_VIM_RST,VAR_20
IVTV_IRQ_MASK_CAPTURE,VAR_21
OUT_PASSTHROUGH,VAR_22
V4L2_CAP_VBI_CAPTURE,VAR_23
atomic_inc,FUNC_2
atomic_read,FUNC_3
audio,VAR_24
clear_bit,FUNC_4
cx2341x_handler_set_busy,FUNC_5
cx2341x_handler_setup,FUNC_6
ivtv_clear_irq_mask,FUNC_7
ivtv_msleep_timeout,FUNC_8
ivtv_passthrough_mode,FUNC_9
ivtv_set_irq_mask,FUNC_10
ivtv_vapi,FUNC_11
ivtv_vapi_result,FUNC_12
ivtv_vbi_setup,FUNC_13
jiffies,VAR_25
memset,FUNC_14
s_stream,VAR_26
test_and_set_bit,FUNC_15
test_bit,FUNC_16
v4l2_ctrl_g_ctrl,FUNC_17
v4l2_subdev_call,FUNC_18
video,VAR_27
ivtv_start_v4l2_encode_stream,FUNC_19
s,VAR_28
data,VAR_29
itv,VAR_30
captype,VAR_31
subtype,VAR_32
enable_passthrough,VAR_33
digitizer,VAR_34
