CX2341X_OSD_SET_FLICKER_STATE,VAR_0
CX2341X_OSD_SET_PIXEL_FORMAT,VAR_1
FB_VMODE_MASK,VAR_2
IVTVFB_DEBUG_INFO,FUNC_0
IVTVFB_DEBUG_WARN,FUNC_1
IVTV_OSD_BPP_16_444,VAR_3
IVTV_OSD_BPP_16_555,VAR_4
IVTV_OSD_BPP_16_565,VAR_5
IVTV_OSD_BPP_32,VAR_6
IVTV_OSD_BPP_8,VAR_7
ivtv_vapi,FUNC_2
ivtvfb_get_osd_coords,FUNC_3
ivtvfb_set_display_window,FUNC_4
ivtvfb_set_osd_coords,FUNC_5
memcpy,FUNC_6
read_reg,FUNC_7
write_reg,FUNC_8
ivtvfb_set_var,FUNC_9
itv,VAR_8
var,VAR_9
oi,VAR_10
ivtv_osd,VAR_11
ivtv_window,VAR_12
osd_mode,VAR_13
