CX2341X_DEC_PAUSE_PLAYBACK,VAR_0
CX2341X_DEC_SET_PLAYBACK_SPEED,VAR_1
CX2341X_DEC_STEP_VIDEO,VAR_2
CX2341X_MBOX_MAX_DATA,VAR_3
DEFINE_WAIT,FUNC_0
EINTR,VAR_4
IVTV_DEBUG_INFO,FUNC_1
IVTV_DEC_STREAM_TYPE_MPG,VAR_5
IVTV_F_I_DMA,VAR_6
TASK_INTERRUPTIBLE,VAR_7
atomic_read,FUNC_2
current,VAR_8
finish_wait,FUNC_3
ivtv_api,FUNC_4
ivtv_vapi,FUNC_5
prepare_to_wait,FUNC_6
schedule,FUNC_7
signal_pending,FUNC_8
test_bit,FUNC_9
v4l2_ctrl_g_ctrl,FUNC_10
wait,VAR_9
ivtv_set_speed,FUNC_11
itv,VAR_10
speed,VAR_11
data,VAR_12
s,VAR_13
single_step,VAR_14
got_sig,VAR_15
