AUDIO_STEREO_SWAPPED,VAR_0
CX2341X_DEC_GET_TIMING_INFO,VAR_1
CX2341X_DEC_SET_AUDIO_MODE,VAR_2
CX2341X_MBOX_MAX_DATA,VAR_3
DEFINE_WAIT,FUNC_0
EAGAIN,VAR_4
EBUSY,VAR_5
EINTR,VAR_6
EINVAL,VAR_7
EIO,VAR_8
IVTV_DEBUG_INFO,FUNC_1
IVTV_DEBUG_IOCTL,FUNC_2
IVTV_DEBUG_WARN,FUNC_3
IVTV_DEC_STREAM_TYPE_MPG,VAR_9
IVTV_F_I_EV_DEC_STOPPED,VAR_10
IVTV_F_I_EV_VSYNC,VAR_11
IVTV_F_I_EV_VSYNC_ENABLED,VAR_12
IVTV_F_I_EV_VSYNC_FIELD,VAR_13
IVTV_F_I_VALID_DEC_TIMINGS,VAR_14
IVTV_YUV_MODE_MASK,VAR_15
IVTV_YUV_MODE_PROGRESSIVE,VAR_16
OUT_UDMA_YUV,VAR_17
O_NONBLOCK,VAR_18
TASK_INTERRUPTIBLE,VAR_19
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_20
V4L2_CAP_VIDEO_OUTPUT,VAR_21
VIDEO_CMD_CONTINUE,VAR_22
VIDEO_CMD_FREEZE,VAR_23
VIDEO_CMD_PLAY,VAR_24
VIDEO_CMD_STOP,VAR_25
VIDEO_CMD_STOP_IMMEDIATELY,VAR_26
VIDEO_CMD_STOP_TO_BLACK,VAR_27
VIDEO_EVENT_DECODER_STOPPED,VAR_28
VIDEO_EVENT_VSYNC,VAR_29
VIDEO_SOURCE_DEMUX,VAR_30
VIDEO_VSYNC_FIELD_EVEN,VAR_31
VIDEO_VSYNC_FIELD_ODD,VAR_32
VIDEO_VSYNC_FIELD_PROGRESSIVE,VAR_33
atomic_read,FUNC_4
current,VAR_34
fh2id,FUNC_5
finish_wait,FUNC_6
ivtv_api,FUNC_7
ivtv_passthrough_mode,FUNC_8
ivtv_release_stream,FUNC_9
ivtv_set_output_mode,FUNC_10
ivtv_start_decoding,FUNC_11
ivtv_vapi,FUNC_12
ivtv_video_command,FUNC_13
ivtv_yuv_prep_frame,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
prepare_to_wait,FUNC_19
schedule,FUNC_20
set_bit,FUNC_21
signal_pending,FUNC_22
test_and_clear_bit,FUNC_23
test_bit,FUNC_24
wait,VAR_35
ivtv_decoder_ioctls,FUNC_25
filp,VAR_36
cmd,VAR_37
arg,VAR_38
id,VAR_39
itv,VAR_40
nonblocking,VAR_41
s,VAR_42
iarg,VAR_43
args,VAR_44
data,VAR_45
pts,VAR_46
data,VAR_47
frame,VAR_48
vc,VAR_49
vc,VAR_50
vc,VAR_51
vc,VAR_52
vc,VAR_53
try,VAR_54
ev,VAR_55
