DEFINE_WAIT,FUNC_0
EAGAIN,VAR_0
EINTR,VAR_1
IVTV_DEBUG_INFO,FUNC_1
IVTV_DEC_STREAM_TYPE_VBI,VAR_2
IVTV_ENC_STREAM_TYPE_MPG,VAR_3
IVTV_ENC_STREAM_TYPE_VBI,VAR_4
IVTV_F_B_NEED_BUF_SWAP,VAR_5
IVTV_F_S_APPL_IO,VAR_6
IVTV_F_S_INTERNAL_USE,VAR_7
IVTV_F_S_STREAMING,VAR_8
TASK_INTERRUPTIBLE,VAR_9
current,VAR_10
finish_wait,FUNC_2
ivtv_buf_swap,FUNC_3
ivtv_dequeue,FUNC_4
ivtv_dualwatch,FUNC_5
ivtv_enqueue,FUNC_6
ivtv_process_vbi_data,FUNC_7
ivtv_update_pgm_info,FUNC_8
jiffies,VAR_11
msecs_to_jiffies,FUNC_9
prepare_to_wait,FUNC_10
schedule,FUNC_11
signal_pending,FUNC_12
test_bit,FUNC_13
time_after,FUNC_14
wait,VAR_12
ivtv_get_buffer,FUNC_15
s,VAR_13
non_block,VAR_14
err,VAR_15
itv,VAR_16
s_vbi,VAR_17
buf,VAR_18
