I2C_CLIENT_END,VAR_0
I2C_NAME_SIZE,VAR_1
IR_KBD_GET_KEY_AVERMEDIA_CARDBUS,VAR_2
IR_KBD_GET_KEY_HAUP,VAR_3
IR_KBD_GET_KEY_HAUP_XVR,VAR_4
IVTV_HW_IR_RX_ANY,VAR_5
IVTV_HW_IR_TX_ANY,VAR_6
RC_MAP_AVERMEDIA_CARDBUS,VAR_7
RC_MAP_EMPTY,VAR_8
RC_MAP_HAUPPAUGE_NEW,VAR_9
RC_MAP_RC5_TV,VAR_10
RC_TYPE_OTHER,VAR_11
RC_TYPE_RC5,VAR_12
RC_TYPE_UNKNOWN,VAR_13
get_key_adaptec,VAR_14
i2c_new_probed_device,FUNC_0
memset,FUNC_1
strlcpy,FUNC_2
ivtv_i2c_new_ir,FUNC_3
itv,VAR_15
hw,VAR_16
type,VAR_17
addr,VAR_18
info,VAR_19
adap,VAR_20
init_data,VAR_21
addr_list,VAR_22
