EINTR,VAR_0
ERESTART,VAR_1
EWOULDBLOCK,VAR_2
KASSERT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LIST_REMOVE,FUNC_2
MTX_DEF,VAR_3
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
P_SHOULDSTOP,FUNC_5
P_TOTAL_STOP,VAR_4
STAILQ_EMPTY,FUNC_6
STAILQ_FIRST,FUNC_7
STAILQ_INIT,FUNC_8
STAILQ_INSERT_TAIL,FUNC_9
STAILQ_REMOVE_HEAD,FUNC_10
SVCPOOL_ACTIVE,VAR_5
SVCPOOL_CLOSING,VAR_6
SVCPOOL_THREADSTARTING,VAR_7
SVCPOOL_THREADWANTED,VAR_8
SVC_ACQUIRE,FUNC_11
SVC_RELEASE,FUNC_12
TAILQ_FIRST,FUNC_13
TAILQ_INSERT_TAIL,FUNC_14
TAILQ_REMOVE,FUNC_15
XPRT_MOREREQS,VAR_9
curproc,VAR_10
cv_destroy,FUNC_16
cv_init,FUNC_17
cv_timedwait_sig,FUNC_18
cv_wait_sig,FUNC_19
hz,VAR_11
mem_alloc,FUNC_20
mem_free,FUNC_21
mtx_destroy,FUNC_22
mtx_init,FUNC_23
mtx_lock,FUNC_24
mtx_unlock,FUNC_25
rq_link,VAR_12
st_ilink,VAR_13
stub1,FUNC_26
svc_change_space_used,FUNC_27
svc_checkidle,FUNC_28
svc_executereq,FUNC_29
svc_exit,FUNC_30
svc_getreq,FUNC_31
svc_new_thread,FUNC_32
svc_request_space_available,FUNC_33
thread_suspend_check,FUNC_34
time_uptime,VAR_14
wakeup,FUNC_35
xp_alink,VAR_15
xprt_assignthread,FUNC_36
svc_run_internal,FUNC_37
grp,VAR_16
ismaster,VAR_17
pool,VAR_18
st,VAR_19
stpref,VAR_20
xprt,VAR_21
stat,VAR_22
rqstp,VAR_23
p,VAR_24
sz,VAR_25
error,VAR_26
