CALL,VAR_0
EINTR,VAR_1
ERESTART,VAR_2
FALSE,VAR_3
IPPROTO_TCP,VAR_4
MCALL_MSG_SIZE,VAR_5
MTX_DEF,VAR_6
PCATCH,VAR_7
PR_CONNREQUIRED,VAR_8
PSOCK,VAR_9
RPC_MSG_VERSION,VAR_10
RPC_SYSTEMERROR,VAR_11
SOCKBUF_LOCK,FUNC_0
SOCKBUF_UNLOCK,FUNC_1
SOCK_LOCK,FUNC_2
SOCK_MTX,FUNC_3
SOCK_UNLOCK,FUNC_4
SOL_SOCKET,VAR_12
SOPT_SET,VAR_13
SO_KEEPALIVE,VAR_14
SO_RCV,VAR_15
SS_ISCONFIRMING,VAR_16
SS_ISCONNECTED,VAR_17
SS_ISCONNECTING,VAR_18
TAILQ_INIT,FUNC_5
TCP_NODELAY,VAR_19
XDR_DESTROY,FUNC_6
XDR_ENCODE,VAR_20
XDR_GETPOS,FUNC_7
__RPC_GETXID,FUNC_8
__rpc_get_t_size,FUNC_9
__rpc_socket2sockinfo,FUNC_10
authnone_create,FUNC_11
bzero,FUNC_12
clnt_vc_ops,VAR_21
clnt_vc_soupcall,VAR_22
curthread,VAR_23
getmicrotime,FUNC_13
mem_alloc,FUNC_14
mem_free,FUNC_15
memcpy,FUNC_16
msleep,FUNC_17
mtx_destroy,FUNC_18
mtx_init,FUNC_19
rpc_createerr,VAR_24
soclose,FUNC_20
soconnect,FUNC_21
soreserve,FUNC_22
sosetopt,FUNC_23
soupcall_set,FUNC_24
xdr_callhdr,FUNC_25
xdrmem_create,FUNC_26
clnt_vc_create,FUNC_27
so,VAR_25
raddr,VAR_26
prog,VAR_27
vers,VAR_28
sendsz,VAR_29
recvsz,VAR_30
intrflag,VAR_31
cl,VAR_32
ct,VAR_33
now,VAR_34
call_msg,VAR_35
disrupt,VAR_36
si,VAR_37
xdrs,VAR_38
error,VAR_39
interrupted,VAR_40
one,VAR_41
sleep_flag,VAR_42
sopt,VAR_43
