CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
M_SONAME,VAR_0
SOCK_LOCK,FUNC_2
SOCK_UNLOCK,FUNC_3
SOLISTEN_LOCK,FUNC_4
SOLISTEN_UNLOCK,FUNC_5
SS_ISCONNECTED,VAR_1
SS_ISDISCONNECTED,VAR_2
curthread,VAR_3
free,FUNC_6
memcpy,FUNC_7
solisten,FUNC_8
solisten_upcall_set,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
svc_vc_create_conn,FUNC_12
svc_vc_rendezvous_ops,VAR_4
svc_vc_rendezvous_soupcall,VAR_5
svc_xprt_alloc,FUNC_13
svc_xprt_free,FUNC_14
sx_destroy,FUNC_15
sx_init,FUNC_16
xprt_register,FUNC_17
svc_vc_create,FUNC_18
pool,VAR_6
so,VAR_7
sendsize,VAR_8
recvsize,VAR_9
xprt,VAR_10
sa,VAR_11
error,VAR_12
