CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
M_SONAME,VAR_0
SOCKBUF_LOCK,FUNC_2
SOCKBUF_UNLOCK,FUNC_3
SO_RCV,VAR_1
__no_mem_str,VAR_2
__rpc_get_t_size,FUNC_4
__rpc_socket2sockinfo,FUNC_5
free,FUNC_6
memcpy,FUNC_7
printf,FUNC_8
soupcall_set,FUNC_9
stub1,FUNC_10
svc_dg_err1,VAR_3
svc_dg_err2,VAR_4
svc_dg_ops,VAR_5
svc_dg_soupcall,VAR_6
svc_dg_str,VAR_7
svc_xprt_alloc,FUNC_11
svc_xprt_free,FUNC_12
sx_init,FUNC_13
xprt_register,FUNC_14
svc_dg_create,FUNC_15
pool,VAR_8
so,VAR_9
sendsize,VAR_10
recvsize,VAR_11
xprt,VAR_12
si,VAR_13
sa,VAR_14
error,VAR_15
