CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
IPPROTO_TCP,VAR_0
M_SONAME,VAR_1
SOCKBUF_LOCK,FUNC_2
SOCKBUF_UNLOCK,FUNC_3
SOL_SOCKET,VAR_2
SOPT_SET,VAR_3
SO_KEEPALIVE,VAR_4
SO_RCV,VAR_5
TCP_NODELAY,VAR_6
XPRT_IDLE,VAR_7
bzero,FUNC_4
free,FUNC_5
mem_alloc,FUNC_6
mem_free,FUNC_7
memcpy,FUNC_8
sosetopt,FUNC_9
soupcall_set,FUNC_10
stub1,FUNC_11
svc_vc_ops,VAR_8
svc_vc_soupcall,VAR_9
svc_xprt_alloc,FUNC_12
svc_xprt_free,FUNC_13
sx_destroy,FUNC_14
sx_init,FUNC_15
sx_xlock,FUNC_16
sx_xunlock,FUNC_17
xprt_active,FUNC_18
xprt_register,FUNC_19
svc_vc_create_conn,FUNC_20
pool,VAR_10
so,VAR_11
raddr,VAR_12
xprt,VAR_13
cd,VAR_14
sa,VAR_15
opt,VAR_16
one,VAR_17
error,VAR_18
