EWOULDBLOCK,VAR_0
FALSE,VAR_1
MSG_DONTWAIT,VAR_2
REPLY,VAR_3
SOCKBUF_LOCK,FUNC_0
SOCKBUF_UNLOCK,FUNC_1
SO_RCV,VAR_4
TRUE,VAR_5
XDR_DECODE,VAR_6
XDR_DESTROY,FUNC_2
XPRT_DIED,VAR_7
clnt_bck_svccall,FUNC_3
curthread,VAR_8
m_copydata,FUNC_4
m_last,FUNC_5
m_length,FUNC_6
ntohl,FUNC_7
soreadable,FUNC_8
soreceive,FUNC_9
soupcall_clear,FUNC_10
svc_vc_process_pending,FUNC_11
sx_xlock,FUNC_12
sx_xunlock,FUNC_13
xdr_callmsg,FUNC_14
xdrmbuf_create,FUNC_15
xdrmbuf_getall,FUNC_16
xprt_inactive_self,FUNC_17
svc_vc_recv,FUNC_18
xprt,VAR_9
msg,VAR_10
addrp,VAR_11
mp,VAR_12
cd,VAR_13
uio,VAR_14
m,VAR_15
so,VAR_16
xdrs,VAR_17
error,VAR_18
rcvflag,VAR_19
xid_plus_direction,VAR_20
