FALSE,VAR_0
M_RPC,VAR_1
TRUE,VAR_2
__rpc_nconf2socket,FUNC_0
__rpc_nconf2sockinfo,FUNC_1
__rpc_socket2sockinfo,FUNC_2
__rpc_sockisbound,FUNC_3
__rpc_socktype2seman,FUNC_4
__svc_vc_setflag,FUNC_5
_getpeername,FUNC_6
bindresvport,FUNC_7
curthread,VAR_3
fd,VAR_4
memset,FUNC_8
printf,FUNC_9
slen,VAR_5
sobind,FUNC_10
soclose,FUNC_11
solisten,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
svc_dg_create,FUNC_15
svc_fd_create,FUNC_16
svc_vc_create,FUNC_17
xprt_unregister,FUNC_18
svc_tli_create,FUNC_19
pool,VAR_6
so,VAR_7
nconf,VAR_8
bindaddr,VAR_9
sendsz,VAR_10
recvsz,VAR_11
xprt,VAR_12
madeso,VAR_13
si,VAR_14
ss,VAR_15
