CLNT_ACQUIRE,FUNC_0
CLNT_CALL_MBUF,FUNC_1
CLNT_GETERR,FUNC_2
CLNT_RELEASE,FUNC_3
EINTR,VAR_0
ERESTART,VAR_1
FEEDBACK_RECONNECT,VAR_2
KASSERT,FUNC_4
PCATCH,VAR_3
RPC_CANTRECV,VAR_4
RPC_CANTSEND,VAR_5
RPC_FAILED,VAR_6
RPC_INTR,VAR_7
RPC_SUCCESS,VAR_8
RPC_SYSTEMERROR,VAR_9
RPC_TIMEDOUT,VAR_10
clnt_reconnect_connect,FUNC_5
fake_wchan,VAR_11
hz,VAR_12
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
stub1,FUNC_8
tsleep,FUNC_9
clnt_reconnect_call,FUNC_10
cl,VAR_13
ext,VAR_14
proc,VAR_15
args,VAR_16
resultsp,VAR_17
utimeout,VAR_18
rc,VAR_19
client,VAR_20
stat,VAR_21
tries,VAR_22
error,VAR_23
