CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
LIST_INIT,FUNC_0
MCLBYTES,VAR_3
MTX_DEF,VAR_4
M_RPC,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
OID_AUTO,VAR_8
SVCPOOL_ACTIVE,VAR_9
SVCPOOL_INIT,VAR_10
SVC_MAXGROUPS,VAR_11
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_ULONG,FUNC_3
TAILQ_INIT,FUNC_4
malloc,FUNC_5
mtx_init,FUNC_6
nmbclusters,VAR_12
svcpool_maxthread_sysctl,VAR_13
svcpool_minthread_sysctl,VAR_14
svcpool_threads_sysctl,VAR_15
sysctl_ctx_init,FUNC_7
svcpool_create,FUNC_8
name,VAR_16
sysctl_base,VAR_17
pool,VAR_18
grp,VAR_19
g,VAR_20
