CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
EPFNOSUPPORT,VAR_0
FALSE,VAR_1
IPPROTO_IP,VAR_2
IPPROTO_IPV6,VAR_3
IPV6_PORTRANGE,VAR_4
IPV6_PORTRANGE_LOW,VAR_5
IP_PORTRANGE,VAR_6
IP_PORTRANGE_LOW,VAR_7
M_SONAME,VAR_8
SOPT_GET,VAR_9
SOPT_SET,VAR_10
TRUE,VAR_11
bzero,FUNC_2
curthread,VAR_12
free,FUNC_3
memset,FUNC_4
sobind,FUNC_5
sogetopt,FUNC_6
sosetopt,FUNC_7
stub1,FUNC_8
bindresvport,FUNC_9
so,VAR_13
sa,VAR_14
old,VAR_15
error,VAR_16
af,VAR_17
freesa,VAR_18
sin,VAR_19
opt,VAR_20
proto,VAR_21
portrange,VAR_22
portlow,VAR_23
portp,VAR_24
salen,VAR_25
