FALSE,VAR_0
MAXCWND,VAR_1
MCALL_MSG_SIZE,VAR_2
MTX_DEF,VAR_3
RPC_CANTENCODEARGS,VAR_4
RPC_FAILED,VAR_5
RPC_TLIERROR,VAR_6
RPC_UNKNOWNADDR,VAR_7
SOCKBUF_LOCK,FUNC_0
SOCKBUF_UNLOCK,FUNC_1
SO_RCV,VAR_8
TAILQ_INIT,FUNC_2
XDR_ENCODE,VAR_9
XDR_GETPOS,FUNC_3
__RPC_GETXID,FUNC_4
__rpc_get_t_size,FUNC_5
__rpc_socket2sockinfo,FUNC_6
authnone_create,FUNC_7
clnt_dg_ops,VAR_10
clnt_dg_soupcall,VAR_11
getmicrotime,FUNC_8
mem_alloc,FUNC_9
mem_free,FUNC_10
memcpy,FUNC_11
mtx_init,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
printf,FUNC_15
rounddown,FUNC_16
rpc_createerr,VAR_12
soreserve,FUNC_17
soupcall_set,FUNC_18
xdr_callhdr,FUNC_19
xdrmem_create,FUNC_20
clnt_dg_create,FUNC_21
so,VAR_13
svcaddr,VAR_14
program,VAR_15
version,VAR_16
sendsz,VAR_17
recvsz,VAR_18
cl,VAR_19
cu,VAR_20
cs,VAR_21
sb,VAR_22
now,VAR_23
call_msg,VAR_24
si,VAR_25
xdrs,VAR_26
error,VAR_27
