BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
HILSEN_START,VAR_1
HIL_MLC_DEVMEM,VAR_2
hil_mlc_clear_di_map,FUNC_1
hil_mlc_clear_di_scratch,FUNC_2
hil_mlc_copy_di_scratch,FUNC_3
hil_mlc_serio_close,VAR_3
hil_mlc_serio_id,VAR_4
hil_mlc_serio_open,VAR_5
hil_mlc_serio_write,VAR_6
hil_mlcs,VAR_7
hil_mlcs_lock,VAR_8
hil_mlcs_tasklet,VAR_9
init_MUTEX,FUNC_4
init_MUTEX_LOCKED,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
rwlock_init,FUNC_8
serio_register_port,FUNC_9
snprintf,FUNC_10
tasklet_schedule,FUNC_11
write_lock_irqsave,FUNC_12
write_unlock_irqrestore,FUNC_13
hil_mlc_register,FUNC_14
mlc,VAR_10
i,VAR_11
flags,VAR_12
mlc_serio,VAR_13
