HZ,VAR_0
I8042_AUX_PORT_NO,VAR_1
I8042_KBD_PORT_NO,VAR_2
I8042_MUX_PORT_NO,VAR_3
I8042_STR_AUXDATA,VAR_4
I8042_STR_MUXERR,VAR_5
I8042_STR_OBF,VAR_6
I8042_STR_PARITY,VAR_7
I8042_STR_TIMEOUT,VAR_8
IRQ_RETVAL,FUNC_0
SERIO_PARITY,VAR_9
SERIO_TIMEOUT,VAR_10
dbg,FUNC_1
i8042_filter,FUNC_2
i8042_lock,VAR_11
i8042_mux_present,VAR_12
i8042_ports,VAR_13
i8042_read_data,FUNC_3
i8042_read_status,FUNC_4
jiffies,VAR_14
likely,FUNC_5
serio_interrupt,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
time_before,FUNC_9
unlikely,FUNC_10
i8042_interrupt,FUNC_11
irq,VAR_15
dev_id,VAR_16
port,VAR_17
serio,VAR_18
flags,VAR_19
str,VAR_20
data,VAR_21
dfl,VAR_22
port_no,VAR_23
filtered,VAR_24
ret,VAR_25
last_transmit,VAR_26
last_str,VAR_27
