ATTR0_BONUS_WAYS_SHIFT,VAR_0
ATTR0_RES_WAYS_MASK,VAR_1
ATTR1_FIXED_SIZE_SHIFT,VAR_2
ATTR1_MAX_CAP_SHIFT,VAR_3
ATTR1_PRIORITY_SHIFT,VAR_4
ATTR1_PROBE_TARGET_WAYS_SHIFT,VAR_5
CACHE_LINE_SIZE_SHIFT,VAR_6
LLCC_TRP_ATTR0_CFGn,FUNC_0
LLCC_TRP_ATTR1_CFGn,FUNC_1
MAX_CAP_TO_BYTES,FUNC_2
drv_data,VAR_7
llcc_slice_activate,FUNC_3
regmap_write,FUNC_4
qcom_llcc_cfg_program,FUNC_5
pdev,VAR_8
i,VAR_9
attr1_cfg,VAR_10
attr0_cfg,VAR_11
attr1_val,VAR_12
attr0_val,VAR_13
max_cap_cacheline,VAR_14
sz,VAR_15
ret,VAR_16
llcc_table,VAR_17
desc,VAR_18
