BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
PLATFORM_DEVID_NONE,VAR_6
SMEM_HOST_APPS,VAR_7
SMEM_HOST_COUNT,VAR_8
SMEM_ITEM_COUNT,VAR_9
__smem,VAR_10
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
hwspin_lock_request_specific,FUNC_5
le32_to_cpu,FUNC_6
of_find_property,FUNC_7
of_hwspin_lock_get_id,FUNC_8
platform_device_register_data,FUNC_9
qcom_smem_enumerate_partitions,FUNC_10
qcom_smem_get_item_count,FUNC_11
qcom_smem_get_sbl_version,FUNC_12
qcom_smem_map_memory,FUNC_13
qcom_smem_set_global_partition,FUNC_14
qcom_smem_probe,FUNC_15
pdev,VAR_11
header,VAR_12
smem,VAR_13
array_size,VAR_14
num_regions,VAR_15
hwlock_id,VAR_16
version,VAR_17
ret,VAR_18
