EINVAL,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
QMP_DESC_MCORE_CH_STATE,VAR_3
QMP_DESC_MCORE_LINK_STATE,VAR_4
QMP_DESC_MCORE_MBOX_OFFSET,VAR_5
QMP_DESC_MCORE_MBOX_SIZE,VAR_6
QMP_DESC_UCORE_CH_STATE_ACK,VAR_7
QMP_DESC_UCORE_LINK_STATE,VAR_8
QMP_DESC_UCORE_LINK_STATE_ACK,VAR_9
QMP_DESC_VERSION,VAR_10
QMP_STATE_DOWN,VAR_11
QMP_STATE_UP,VAR_12
QMP_VERSION,VAR_13
dev_err,FUNC_0
qmp_kick,FUNC_1
qmp_link_acked,FUNC_2
qmp_magic_valid,FUNC_3
qmp_mcore_channel_acked,FUNC_4
qmp_ucore_channel_up,FUNC_5
readl,FUNC_6
wait_event_timeout,FUNC_7
writel,FUNC_8
qmp_open,FUNC_9
qmp,VAR_14
ret,VAR_15
val,VAR_16
