ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
init_waitqueue_head,FUNC_6
mbox_free_channel,FUNC_7
mbox_request_channel,FUNC_8
mutex_init,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
qmp_close,FUNC_13
qmp_cooling_devices_register,FUNC_14
qmp_intr,VAR_4
qmp_open,FUNC_15
qmp_pd_add,FUNC_16
qmp_qdss_clk_add,FUNC_17
qmp_qdss_clk_remove,FUNC_18
qmp_probe,FUNC_19
pdev,VAR_5
res,VAR_6
qmp,VAR_7
irq,VAR_8
ret,VAR_9
