ACTIVE_TCS,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IRQF_NO_SUSPEND,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
MAX_TCS_NR,VAR_6
RSC_DRV_IRQ_ENABLE,VAR_7
bitmap_zero,FUNC_1
cmd_db_ready,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_of_platform_populate,FUNC_7
devm_request_irq,FUNC_8
of_get_property,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq,FUNC_11
rpmh_probe_tcs_config,FUNC_12
spin_lock_init,FUNC_13
tcs_tx_done,VAR_8
write_tcs_reg,FUNC_14
rpmh_rsc_probe,FUNC_15
pdev,VAR_9
dn,VAR_10
drv,VAR_11
ret,VAR_12
irq,VAR_13
