ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PHYS_ADDR_MAX,VAR_3
PTR_ERR,FUNC_2
QCOM_MDT_RELOCATABLE,VAR_4
SZ_4K,VAR_5
dev_err,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
mdt_phdr_valid,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
qcom_mdt_read_metadata,FUNC_9
qcom_scm_pas_init_image,FUNC_10
qcom_scm_pas_mem_setup,FUNC_11
release_firmware,FUNC_12
request_firmware_into_buf,FUNC_13
sprintf,FUNC_14
strlen,FUNC_15
__qcom_mdt_load,FUNC_16
dev,VAR_6
fw,VAR_7
firmware,VAR_8
pas_id,VAR_9
mem_region,VAR_10
mem_phys,VAR_11
mem_size,VAR_12
reloc_base,VAR_13
pas_init,VAR_14
phdrs,VAR_15
phdr,VAR_16
ehdr,VAR_17
seg_fw,VAR_18
mem_reloc,VAR_19
min_addr,VAR_20
max_addr,VAR_21
metadata_len,VAR_22
fw_name_len,VAR_23
offset,VAR_24
metadata,VAR_25
fw_name,VAR_26
relocate,VAR_27
ptr,VAR_28
ret,VAR_29
i,VAR_30
